frame_idx,object_name,hand_point_idx,hand_point_name,num_object_points_in_contact
211,spatula,17,thumb_tip,11
212,spatula,9,pinky_tip,1
212,spatula,17,thumb_tip,12
213,spatula,9,pinky_tip,1
213,spatula,17,thumb_tip,12
214,spatula,9,pinky_tip,1
214,spatula,17,thumb_tip,11
215,spatula,9,pinky_tip,1
215,spatula,17,thumb_tip,12
216,spatula,9,pinky_tip,1
216,spatula,17,thumb_tip,11
217,spatula,9,pinky_tip,1
217,spatula,17,thumb_tip,11
218,spatula,9,pinky_tip,1
218,spatula,17,thumb_tip,11
219,spatula,9,pinky_tip,1
219,spatula,17,thumb_tip,11
220,spatula,9,pinky_tip,2
220,spatula,17,thumb_tip,11
221,spatula,9,pinky_tip,2
221,spatula,17,thumb_tip,11
222,spatula,9,pinky_tip,2
222,spatula,17,thumb_tip,12
223,spatula,9,pinky_tip,2
223,spatula,17,thumb_tip,12
224,spatula,9,pinky_tip,2
224,spatula,17,thumb_tip,11
225,spatula,9,pinky_tip,2
225,spatula,17,thumb_tip,11
226,spatula,9,pinky_tip,2
226,spatula,17,thumb_tip,11
227,spatula,9,pinky_tip,2
227,spatula,17,thumb_tip,12
228,spatula,9,pinky_tip,2
228,spatula,17,thumb_tip,12
229,spatula,9,pinky_tip,2
229,spatula,17,thumb_tip,12
230,spatula,9,pinky_tip,2
230,spatula,17,thumb_tip,12
231,spatula,9,pinky_tip,2
231,spatula,17,thumb_tip,12
232,spatula,9,pinky_tip,2
232,spatula,17,thumb_tip,12
233,spatula,9,pinky_tip,2
233,spatula,17,thumb_tip,12
234,spatula,9,pinky_tip,2
234,spatula,17,thumb_tip,12
235,spatula,9,pinky_tip,2
235,spatula,17,thumb_tip,12
236,spatula,9,pinky_tip,2
236,spatula,17,thumb_tip,12
237,spatula,9,pinky_tip,2
237,spatula,17,thumb_tip,12
238,spatula,9,pinky_tip,2
238,spatula,17,thumb_tip,12
239,spatula,9,pinky_tip,1
239,spatula,17,thumb_tip,12
240,spatula,9,pinky_tip,1
240,spatula,17,thumb_tip,12
241,spatula,9,pinky_tip,1
241,spatula,17,thumb_tip,12
242,spatula,9,pinky_tip,1
242,spatula,17,thumb_tip,12
243,spatula,9,pinky_tip,1
243,spatula,17,thumb_tip,12
244,spatula,9,pinky_tip,1
244,spatula,17,thumb_tip,12
245,spatula,9,pinky_tip,1
245,spatula,17,thumb_tip,12
246,spatula,9,pinky_tip,2
246,spatula,17,thumb_tip,12
247,spatula,9,pinky_tip,1
247,spatula,17,thumb_tip,12
248,spatula,9,pinky_tip,2
248,spatula,17,thumb_tip,12
249,spatula,9,pinky_tip,2
249,spatula,17,thumb_tip,12
250,spatula,9,pinky_tip,2
250,spatula,17,thumb_tip,12
251,spatula,9,pinky_tip,2
251,spatula,17,thumb_tip,12
252,spatula,9,pinky_tip,2
252,spatula,17,thumb_tip,12
253,spatula,9,pinky_tip,2
253,spatula,17,thumb_tip,12
254,spatula,9,pinky_tip,3
254,spatula,17,thumb_tip,12
255,spatula,9,pinky_tip,3
255,spatula,17,thumb_tip,12
256,spatula,9,pinky_tip,4
256,spatula,17,thumb_tip,12
257,spatula,9,pinky_tip,4
257,spatula,17,thumb_tip,11
258,spatula,9,pinky_tip,4
258,spatula,17,thumb_tip,11
259,spatula,9,pinky_tip,5
259,spatula,17,thumb_tip,11
260,spatula,9,pinky_tip,5
260,spatula,17,thumb_tip,12
261,spatula,9,pinky_tip,5
261,spatula,17,thumb_tip,12
262,spatula,9,pinky_tip,6
262,spatula,17,thumb_tip,12
263,spatula,9,pinky_tip,6
263,spatula,17,thumb_tip,12
264,spatula,9,pinky_tip,6
264,spatula,17,thumb_tip,11
265,spatula,9,pinky_tip,6
265,spatula,17,thumb_tip,12
266,spatula,9,pinky_tip,6
266,spatula,17,thumb_tip,14
267,spatula,9,pinky_tip,6
267,spatula,17,thumb_tip,14
268,spatula,9,pinky_tip,6
268,spatula,17,thumb_tip,13
269,spatula,9,pinky_tip,6
269,spatula,17,thumb_tip,14
270,spatula,9,pinky_tip,6
270,spatula,17,thumb_tip,14
271,spatula,9,pinky_tip,6
271,spatula,17,thumb_tip,14
272,spatula,9,pinky_tip,6
272,spatula,17,thumb_tip,15
273,spatula,9,pinky_tip,6
273,spatula,17,thumb_tip,15
274,spatula,9,pinky_tip,6
274,spatula,17,thumb_tip,15
275,spatula,9,pinky_tip,6
275,spatula,17,thumb_tip,15
276,spatula,9,pinky_tip,6
276,spatula,12,ring_tip,1
276,spatula,17,thumb_tip,15
277,spatula,9,pinky_tip,7
277,spatula,12,ring_tip,2
277,spatula,17,thumb_tip,15
278,spatula,9,pinky_tip,7
278,spatula,12,ring_tip,2
278,spatula,17,thumb_tip,15
279,spatula,9,pinky_tip,8
279,spatula,12,ring_tip,2
279,spatula,17,thumb_tip,17
280,spatula,9,pinky_tip,9
280,spatula,12,ring_tip,2
280,spatula,17,thumb_tip,16
281,spatula,9,pinky_tip,9
281,spatula,12,ring_tip,2
281,spatula,17,thumb_tip,16
282,spatula,9,pinky_tip,8
282,spatula,12,ring_tip,3
282,spatula,17,thumb_tip,15
283,spatula,9,pinky_tip,9
283,spatula,12,ring_tip,3
283,spatula,17,thumb_tip,16
284,spatula,9,pinky_tip,8
284,spatula,12,ring_tip,3
284,spatula,17,thumb_tip,19
285,spatula,9,pinky_tip,7
285,spatula,12,ring_tip,1
285,spatula,17,thumb_tip,17
286,spatula,9,pinky_tip,7
286,spatula,17,thumb_tip,17
287,spatula,9,pinky_tip,7
287,spatula,17,thumb_tip,14
288,spatula,9,pinky_tip,5
288,spatula,17,thumb_tip,13
289,spatula,9,pinky_tip,4
289,spatula,17,thumb_tip,14
290,spatula,9,pinky_tip,3
290,spatula,17,thumb_tip,14
291,spatula,9,pinky_tip,2
291,spatula,17,thumb_tip,14
292,spatula,9,pinky_tip,2
292,spatula,17,thumb_tip,13
293,spatula,9,pinky_tip,2
293,spatula,17,thumb_tip,14
294,spatula,9,pinky_tip,1
294,spatula,17,thumb_tip,13
295,spatula,17,thumb_tip,13
296,spatula,17,thumb_tip,13
297,spatula,17,thumb_tip,13
298,spatula,17,thumb_tip,13
299,spatula,17,thumb_tip,13
300,spatula,17,thumb_tip,13
301,spatula,17,thumb_tip,13
302,spatula,17,thumb_tip,13
303,spatula,17,thumb_tip,13
304,spatula,17,thumb_tip,13
305,spatula,17,thumb_tip,12
306,spatula,17,thumb_tip,12
307,spatula,17,thumb_tip,12
308,spatula,17,thumb_tip,12
309,spatula,17,thumb_tip,12
310,spatula,17,thumb_tip,12
311,spatula,17,thumb_tip,12
312,spatula,17,thumb_tip,12
313,spatula,17,thumb_tip,12
314,spatula,17,thumb_tip,12
315,spatula,17,thumb_tip,12
316,spatula,17,thumb_tip,12
317,spatula,17,thumb_tip,12
318,spatula,17,thumb_tip,12
319,spatula,17,thumb_tip,12
320,spatula,17,thumb_tip,12
321,spatula,17,thumb_tip,13
322,spatula,17,thumb_tip,13
323,spatula,17,thumb_tip,13
324,spatula,17,thumb_tip,13
325,spatula,17,thumb_tip,13
326,spatula,17,thumb_tip,13
327,spatula,17,thumb_tip,13
328,spatula,17,thumb_tip,13
329,spatula,17,thumb_tip,12
330,spatula,17,thumb_tip,12
331,spatula,17,thumb_tip,12
332,spatula,17,thumb_tip,12
333,spatula,17,thumb_tip,12
334,spatula,17,thumb_tip,12
335,spatula,17,thumb_tip,12
336,spatula,17,thumb_tip,12
337,spatula,17,thumb_tip,12
338,spatula,17,thumb_tip,12
339,spatula,17,thumb_tip,12
340,spatula,17,thumb_tip,12
341,spatula,17,thumb_tip,12
342,spatula,17,thumb_tip,12
343,spatula,17,thumb_tip,12
344,spatula,17,thumb_tip,13
345,spatula,17,thumb_tip,13
346,spatula,17,thumb_tip,13
347,spatula,17,thumb_tip,12
348,spatula,17,thumb_tip,12
349,spatula,17,thumb_tip,12
350,spatula,17,thumb_tip,12
351,spatula,17,thumb_tip,12
352,spatula,17,thumb_tip,12
353,spatula,17,thumb_tip,12
354,spatula,17,thumb_tip,11
355,spatula,17,thumb_tip,11
356,spatula,17,thumb_tip,11
357,spatula,17,thumb_tip,11
358,spatula,17,thumb_tip,11
359,spatula,17,thumb_tip,11
360,spatula,17,thumb_tip,11
361,spatula,17,thumb_tip,11
362,spatula,17,thumb_tip,11
363,spatula,17,thumb_tip,11
364,spatula,17,thumb_tip,11
365,spatula,17,thumb_tip,11
366,spatula,17,thumb_tip,11
367,spatula,17,thumb_tip,11
368,spatula,17,thumb_tip,11
369,spatula,17,thumb_tip,11
370,spatula,17,thumb_tip,11
371,spatula,17,thumb_tip,12
372,spatula,17,thumb_tip,12
373,spatula,17,thumb_tip,12
374,spatula,17,thumb_tip,12
375,spatula,17,thumb_tip,12
376,spatula,17,thumb_tip,12
377,spatula,17,thumb_tip,12
378,spatula,17,thumb_tip,11
379,spatula,17,thumb_tip,10
380,spatula,17,thumb_tip,9
381,spatula,17,thumb_tip,9
382,spatula,17,thumb_tip,9
383,spatula,17,thumb_tip,9
384,spatula,17,thumb_tip,9
385,spatula,17,thumb_tip,9
386,spatula,17,thumb_tip,9
387,spatula,17,thumb_tip,9
388,spatula,17,thumb_tip,9
389,spatula,17,thumb_tip,9
390,spatula,17,thumb_tip,11
391,spatula,17,thumb_tip,11
392,spatula,17,thumb_tip,11
393,spatula,17,thumb_tip,11
394,spatula,17,thumb_tip,11
395,spatula,17,thumb_tip,12
396,spatula,17,thumb_tip,12
397,spatula,17,thumb_tip,12
398,spatula,17,thumb_tip,12
399,spatula,17,thumb_tip,12
400,spatula,17,thumb_tip,12
401,spatula,17,thumb_tip,12
402,spatula,17,thumb_tip,12
403,spatula,17,thumb_tip,11
404,spatula,17,thumb_tip,11
405,spatula,17,thumb_tip,11
406,spatula,17,thumb_tip,11
407,spatula,17,thumb_tip,12
408,spatula,17,thumb_tip,12
409,spatula,17,thumb_tip,13
410,spatula,9,pinky_tip,2
410,spatula,17,thumb_tip,14
411,spatula,9,pinky_tip,2
411,spatula,17,thumb_tip,14
412,spatula,9,pinky_tip,2
412,spatula,17,thumb_tip,16
413,spatula,9,pinky_tip,3
413,spatula,17,thumb_tip,16
414,spatula,9,pinky_tip,3
414,spatula,17,thumb_tip,16
415,spatula,9,pinky_tip,3
415,spatula,17,thumb_tip,17
416,spatula,9,pinky_tip,5
416,spatula,17,thumb_tip,16
417,spatula,9,pinky_tip,6
417,spatula,17,thumb_tip,17
418,spatula,9,pinky_tip,6
418,spatula,17,thumb_tip,15
419,spatula,9,pinky_tip,6
419,spatula,17,thumb_tip,15
420,spatula,9,pinky_tip,7
420,spatula,12,ring_tip,1
420,spatula,17,thumb_tip,17
421,spatula,9,pinky_tip,7
421,spatula,17,thumb_tip,17
422,spatula,9,pinky_tip,7
422,spatula,17,thumb_tip,17
423,spatula,9,pinky_tip,7
423,spatula,17,thumb_tip,17
424,spatula,9,pinky_tip,7
424,spatula,17,thumb_tip,16
425,spatula,9,pinky_tip,7
425,spatula,17,thumb_tip,16
426,spatula,9,pinky_tip,7
426,spatula,17,thumb_tip,16
427,spatula,9,pinky_tip,7
427,spatula,17,thumb_tip,16
428,spatula,9,pinky_tip,7
428,spatula,17,thumb_tip,16
429,spatula,9,pinky_tip,7
429,spatula,17,thumb_tip,15
430,spatula,9,pinky_tip,7
430,spatula,17,thumb_tip,15
431,spatula,9,pinky_tip,7
431,spatula,17,thumb_tip,15
432,spatula,9,pinky_tip,7
432,spatula,17,thumb_tip,15
433,spatula,9,pinky_tip,7
433,spatula,17,thumb_tip,17
434,spatula,9,pinky_tip,7
434,spatula,17,thumb_tip,17
435,spatula,9,pinky_tip,7
435,spatula,17,thumb_tip,16
436,spatula,9,pinky_tip,7
436,spatula,17,thumb_tip,16
437,spatula,9,pinky_tip,7
437,spatula,17,thumb_tip,16
438,spatula,9,pinky_tip,7
438,spatula,17,thumb_tip,17
439,spatula,9,pinky_tip,7
439,spatula,17,thumb_tip,18
440,spatula,9,pinky_tip,7
440,spatula,12,ring_tip,1
440,spatula,17,thumb_tip,17
441,spatula,9,pinky_tip,6
441,spatula,17,thumb_tip,17
442,spatula,9,pinky_tip,6
442,spatula,17,thumb_tip,17
443,spatula,9,pinky_tip,6
443,spatula,17,thumb_tip,17
444,spatula,9,pinky_tip,6
444,spatula,17,thumb_tip,17
445,spatula,9,pinky_tip,6
445,spatula,17,thumb_tip,17
446,spatula,9,pinky_tip,6
446,spatula,17,thumb_tip,16
447,spatula,9,pinky_tip,6
447,spatula,17,thumb_tip,16
448,spatula,9,pinky_tip,6
448,spatula,17,thumb_tip,14
449,spatula,9,pinky_tip,6
449,spatula,17,thumb_tip,15
450,spatula,9,pinky_tip,6
450,spatula,17,thumb_tip,15
451,spatula,9,pinky_tip,6
451,spatula,17,thumb_tip,16
452,spatula,9,pinky_tip,6
452,spatula,17,thumb_tip,16
453,spatula,9,pinky_tip,6
453,spatula,17,thumb_tip,16
454,spatula,9,pinky_tip,6
454,spatula,17,thumb_tip,16
455,spatula,9,pinky_tip,6
455,spatula,17,thumb_tip,17
456,spatula,9,pinky_tip,6
456,spatula,17,thumb_tip,17
457,spatula,9,pinky_tip,6
457,spatula,17,thumb_tip,17
458,spatula,9,pinky_tip,6
458,spatula,17,thumb_tip,16
459,spatula,9,pinky_tip,6
459,spatula,17,thumb_tip,16
460,spatula,9,pinky_tip,6
460,spatula,17,thumb_tip,16
461,spatula,9,pinky_tip,6
461,spatula,17,thumb_tip,16
462,spatula,9,pinky_tip,6
462,spatula,17,thumb_tip,17
463,spatula,9,pinky_tip,6
463,spatula,17,thumb_tip,17
464,spatula,9,pinky_tip,6
464,spatula,17,thumb_tip,16
465,spatula,9,pinky_tip,6
465,spatula,17,thumb_tip,17
466,spatula,9,pinky_tip,6
466,spatula,17,thumb_tip,16
467,spatula,9,pinky_tip,6
467,spatula,17,thumb_tip,16
468,spatula,9,pinky_tip,6
468,spatula,17,thumb_tip,17
469,spatula,9,pinky_tip,6
469,spatula,17,thumb_tip,16
470,spatula,9,pinky_tip,6
470,spatula,17,thumb_tip,17
471,spatula,9,pinky_tip,6
471,spatula,17,thumb_tip,14
472,spatula,9,pinky_tip,6
472,spatula,17,thumb_tip,15
473,spatula,9,pinky_tip,6
473,spatula,17,thumb_tip,17
474,spatula,9,pinky_tip,7
474,spatula,12,ring_tip,2
474,spatula,17,thumb_tip,17
475,spatula,9,pinky_tip,6
475,spatula,12,ring_tip,2
475,spatula,17,thumb_tip,18
476,spatula,9,pinky_tip,8
476,spatula,12,ring_tip,3
476,spatula,17,thumb_tip,18
477,spatula,9,pinky_tip,8
477,spatula,12,ring_tip,2
477,spatula,17,thumb_tip,20
478,spatula,9,pinky_tip,10
478,spatula,12,ring_tip,3
478,spatula,17,thumb_tip,19
479,spatula,9,pinky_tip,9
479,spatula,12,ring_tip,1
479,spatula,17,thumb_tip,20
480,spatula,9,pinky_tip,10
480,spatula,12,ring_tip,2
480,spatula,17,thumb_tip,19
481,spatula,9,pinky_tip,9
481,spatula,12,ring_tip,1
481,spatula,17,thumb_tip,20
482,spatula,9,pinky_tip,10
482,spatula,12,ring_tip,2
482,spatula,17,thumb_tip,20
483,spatula,9,pinky_tip,9
483,spatula,12,ring_tip,1
483,spatula,17,thumb_tip,20
484,spatula,9,pinky_tip,10
484,spatula,12,ring_tip,1
484,spatula,17,thumb_tip,20
485,spatula,9,pinky_tip,9
485,spatula,12,ring_tip,1
485,spatula,17,thumb_tip,21
486,spatula,9,pinky_tip,9
486,spatula,12,ring_tip,1
486,spatula,17,thumb_tip,20
487,spatula,9,pinky_tip,8
487,spatula,17,thumb_tip,19
488,spatula,9,pinky_tip,8
488,spatula,17,thumb_tip,20
489,spatula,9,pinky_tip,8
489,spatula,17,thumb_tip,19
490,spatula,9,pinky_tip,7
490,spatula,17,thumb_tip,19
491,spatula,9,pinky_tip,7
491,spatula,17,thumb_tip,19
492,spatula,9,pinky_tip,7
492,spatula,17,thumb_tip,18
493,spatula,9,pinky_tip,7
493,spatula,17,thumb_tip,18
494,spatula,9,pinky_tip,7
494,spatula,17,thumb_tip,19
495,spatula,9,pinky_tip,7
495,spatula,17,thumb_tip,19
496,spatula,9,pinky_tip,7
496,spatula,12,ring_tip,2
496,spatula,17,thumb_tip,19
497,spatula,9,pinky_tip,7
497,spatula,12,ring_tip,1
497,spatula,17,thumb_tip,19
498,spatula,9,pinky_tip,9
498,spatula,12,ring_tip,2
498,spatula,17,thumb_tip,19
499,spatula,9,pinky_tip,7
499,spatula,12,ring_tip,2
499,spatula,17,thumb_tip,19
500,spatula,9,pinky_tip,8
500,spatula,12,ring_tip,3
500,spatula,17,thumb_tip,19
501,spatula,9,pinky_tip,9
501,spatula,12,ring_tip,3
501,spatula,17,thumb_tip,19
502,spatula,9,pinky_tip,9
502,spatula,12,ring_tip,3
502,spatula,17,thumb_tip,18
503,spatula,9,pinky_tip,9
503,spatula,12,ring_tip,3
503,spatula,17,thumb_tip,18
504,spatula,9,pinky_tip,9
504,spatula,12,ring_tip,3
504,spatula,17,thumb_tip,18
505,spatula,9,pinky_tip,9
505,spatula,12,ring_tip,3
505,spatula,17,thumb_tip,18
506,spatula,9,pinky_tip,9
506,spatula,12,ring_tip,3
506,spatula,17,thumb_tip,18
507,spatula,9,pinky_tip,7
507,spatula,12,ring_tip,3
507,spatula,17,thumb_tip,18
508,spatula,9,pinky_tip,8
508,spatula,12,ring_tip,3
508,spatula,17,thumb_tip,18
509,spatula,9,pinky_tip,7
509,spatula,12,ring_tip,3
509,spatula,17,thumb_tip,18
510,spatula,9,pinky_tip,7
510,spatula,12,ring_tip,3
510,spatula,17,thumb_tip,18
511,spatula,9,pinky_tip,7
511,spatula,12,ring_tip,3
511,spatula,17,thumb_tip,18
512,spatula,9,pinky_tip,7
512,spatula,12,ring_tip,3
512,spatula,17,thumb_tip,18
513,spatula,9,pinky_tip,7
513,spatula,12,ring_tip,3
513,spatula,17,thumb_tip,18
514,spatula,9,pinky_tip,7
514,spatula,12,ring_tip,3
514,spatula,17,thumb_tip,17
515,spatula,9,pinky_tip,7
515,spatula,12,ring_tip,3
515,spatula,17,thumb_tip,17
516,spatula,9,pinky_tip,7
516,spatula,12,ring_tip,3
516,spatula,17,thumb_tip,17
517,spatula,9,pinky_tip,7
517,spatula,12,ring_tip,3
517,spatula,17,thumb_tip,17
518,spatula,9,pinky_tip,7
518,spatula,12,ring_tip,3
518,spatula,17,thumb_tip,17
519,spatula,9,pinky_tip,7
519,spatula,12,ring_tip,3
519,spatula,17,thumb_tip,17
520,spatula,9,pinky_tip,7
520,spatula,12,ring_tip,3
520,spatula,17,thumb_tip,17
521,spatula,9,pinky_tip,7
521,spatula,12,ring_tip,3
521,spatula,17,thumb_tip,17
522,spatula,9,pinky_tip,7
522,spatula,12,ring_tip,3
522,spatula,17,thumb_tip,17
523,spatula,9,pinky_tip,7
523,spatula,12,ring_tip,3
523,spatula,17,thumb_tip,18
524,spatula,9,pinky_tip,7
524,spatula,12,ring_tip,3
524,spatula,17,thumb_tip,18
525,spatula,9,pinky_tip,7
525,spatula,12,ring_tip,1
525,spatula,17,thumb_tip,17
526,spatula,9,pinky_tip,7
526,spatula,12,ring_tip,3
526,spatula,17,thumb_tip,17
527,spatula,9,pinky_tip,7
527,spatula,17,thumb_tip,16
528,spatula,9,pinky_tip,7
528,spatula,12,ring_tip,1
528,spatula,17,thumb_tip,15
529,spatula,9,pinky_tip,7
529,spatula,17,thumb_tip,16
530,spatula,9,pinky_tip,7
530,spatula,12,ring_tip,3
530,spatula,17,thumb_tip,15
531,spatula,9,pinky_tip,7
531,spatula,17,thumb_tip,15
532,spatula,9,pinky_tip,7
532,spatula,12,ring_tip,3
532,spatula,17,thumb_tip,16
533,spatula,9,pinky_tip,7
533,spatula,12,ring_tip,3
533,spatula,17,thumb_tip,17
534,spatula,9,pinky_tip,7
534,spatula,12,ring_tip,3
534,spatula,17,thumb_tip,17
535,spatula,9,pinky_tip,7
535,spatula,12,ring_tip,3
